Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_RemoveOutliers,Job_Affinity,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_RetainVm,Job_Server,Job_Clock,Job_EngineFactory,Job_Toolchain,Job_InvocationCount,Job_IterationTime,Job_LaunchCount,Job_RunStrategy,Job_TargetCount,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,IdleTarget,8,3900,1024,3.81
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,IdleTarget,9,4000,1024,3.91
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,IdleTarget,10,3800,1024,3.71
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,IdleTarget,11,3900,1024,3.81
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,IdleTarget,12,3600,1024,3.52
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,IdleTarget,13,3800,1024,3.71
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,IdleTarget,14,3800,1024,3.71
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,IdleTarget,15,3900,1024,3.81
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,IdleTarget,16,3700,1024,3.61
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,IdleTarget,17,3800,1024,3.71
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,1,553763900,1024,540785.06
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,2,567822400,1024,554514.06
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,3,591065600,1024,577212.5
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,4,612590900,1024,598233.3
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,5,627098100,1024,612400.49
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,6,606566800,1024,592350.39
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,7,585220000,1024,571503.91
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,8,552074900,1024,539135.64
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,9,557005900,1024,543951.07
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,10,604152500,1024,589992.68
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainWarmup,11,594956800,1024,581012.5
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,1,602113200,1024,588001.17
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,2,568046800,1024,554733.2
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,3,618149500,1024,603661.62
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,4,632058900,1024,617245.02
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,5,609481000,1024,595196.29
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,6,638119800,1024,623163.87
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,7,630158700,1024,615389.36
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,8,595414100,1024,581459.08
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,9,592859800,1024,578964.65
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,10,615220200,1024,600800.98
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,11,620658700,1024,606112.01
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,12,619848900,1024,605321.19
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,13,609888900,1024,595594.63
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,14,555890400,1024,542861.72
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,15,572329900,1024,558915.92
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,16,622083300,1024,607503.22
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,17,610127500,1024,595827.64
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,18,541625600,1024,528931.25
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,19,631881400,1024,617071.68
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,20,588332100,1024,574543.07
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,21,614109900,1024,599716.7
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,22,607188000,1024,592957.03
JSONParsing.FParsec,Attoparsec.Tests,JSONParsing,FParsec,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,file=numbers,1,MainTarget,23,633689100,1024,618837.01
